

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 28 12:12:08 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
  1521  0296                     	;# 
  1522  0298                     	;# 
  1523  0298                     	;# 
  1524  0299                     	;# 
  1525  029A                     	;# 
  1526  029B                     	;# 
  1527  029C                     	;# 
  1528  029C                     	;# 
  1529  029D                     	;# 
  1530  029E                     	;# 
  1531  029F                     	;# 
  1532  0311                     	;# 
  1533  0311                     	;# 
  1534  0312                     	;# 
  1535  0313                     	;# 
  1536  0314                     	;# 
  1537  0315                     	;# 
  1538  0315                     	;# 
  1539  0316                     	;# 
  1540  0318                     	;# 
  1541  0318                     	;# 
  1542  0319                     	;# 
  1543  031A                     	;# 
  1544  031C                     	;# 
  1545  031C                     	;# 
  1546  031D                     	;# 
  1547  031E                     	;# 
  1548  0394                     	;# 
  1549  0395                     	;# 
  1550  0396                     	;# 
  1551  0415                     	;# 
  1552  0416                     	;# 
  1553  0417                     	;# 
  1554  041C                     	;# 
  1555  041D                     	;# 
  1556  041E                     	;# 
  1557  0791                     	;# 
  1558  0792                     	;# 
  1559  0793                     	;# 
  1560  0794                     	;# 
  1561  0795                     	;# 
  1562  0798                     	;# 
  1563  0799                     	;# 
  1564  079A                     	;# 
  1565  07A0                     	;# 
  1566  07A1                     	;# 
  1567  07A2                     	;# 
  1568  07A3                     	;# 
  1569  07A4                     	;# 
  1570  07A5                     	;# 
  1571  07A6                     	;# 
  1572  07A7                     	;# 
  1573  07A8                     	;# 
  1574  07A9                     	;# 
  1575  07AA                     	;# 
  1576  07AB                     	;# 
  1577  0FE4                     	;# 
  1578  0FE5                     	;# 
  1579  0FE6                     	;# 
  1580  0FE7                     	;# 
  1581  0FE8                     	;# 
  1582  0FE9                     	;# 
  1583  0FEA                     	;# 
  1584  0FEB                     	;# 
  1585  0FED                     	;# 
  1586  0FEE                     	;# 
  1587  0FEF                     	;# 
  1588  0000                     	;# 
  1589  0001                     	;# 
  1590  0002                     	;# 
  1591  0003                     	;# 
  1592  0004                     	;# 
  1593  0005                     	;# 
  1594  0006                     	;# 
  1595  0007                     	;# 
  1596  0008                     	;# 
  1597  0009                     	;# 
  1598  000A                     	;# 
  1599  000B                     	;# 
  1600  000C                     	;# 
  1601  000D                     	;# 
  1602  000E                     	;# 
  1603  000F                     	;# 
  1604  0010                     	;# 
  1605  0011                     	;# 
  1606  0012                     	;# 
  1607  0013                     	;# 
  1608  0015                     	;# 
  1609  0016                     	;# 
  1610  0016                     	;# 
  1611  0017                     	;# 
  1612  0018                     	;# 
  1613  0019                     	;# 
  1614  001A                     	;# 
  1615  001B                     	;# 
  1616  001C                     	;# 
  1617  001E                     	;# 
  1618  001F                     	;# 
  1619  008C                     	;# 
  1620  008D                     	;# 
  1621  008E                     	;# 
  1622  008F                     	;# 
  1623  0090                     	;# 
  1624  0091                     	;# 
  1625  0092                     	;# 
  1626  0093                     	;# 
  1627  0095                     	;# 
  1628  0096                     	;# 
  1629  0097                     	;# 
  1630  0098                     	;# 
  1631  0099                     	;# 
  1632  009A                     	;# 
  1633  009B                     	;# 
  1634  009B                     	;# 
  1635  009C                     	;# 
  1636  009D                     	;# 
  1637  009E                     	;# 
  1638  010C                     	;# 
  1639  010D                     	;# 
  1640  010E                     	;# 
  1641  010F                     	;# 
  1642  0110                     	;# 
  1643  0111                     	;# 
  1644  0112                     	;# 
  1645  0113                     	;# 
  1646  0114                     	;# 
  1647  0115                     	;# 
  1648  0116                     	;# 
  1649  0117                     	;# 
  1650  0118                     	;# 
  1651  0119                     	;# 
  1652  011A                     	;# 
  1653  011B                     	;# 
  1654  011D                     	;# 
  1655  018C                     	;# 
  1656  018D                     	;# 
  1657  018F                     	;# 
  1658  0190                     	;# 
  1659  0191                     	;# 
  1660  0191                     	;# 
  1661  0192                     	;# 
  1662  0193                     	;# 
  1663  0193                     	;# 
  1664  0193                     	;# 
  1665  0194                     	;# 
  1666  0195                     	;# 
  1667  0196                     	;# 
  1668  0199                     	;# 
  1669  019A                     	;# 
  1670  019B                     	;# 
  1671  019B                     	;# 
  1672  019B                     	;# 
  1673  019B                     	;# 
  1674  019C                     	;# 
  1675  019C                     	;# 
  1676  019D                     	;# 
  1677  019E                     	;# 
  1678  019F                     	;# 
  1679  020D                     	;# 
  1680  0210                     	;# 
  1681  0211                     	;# 
  1682  0212                     	;# 
  1683  0213                     	;# 
  1684  0214                     	;# 
  1685  0215                     	;# 
  1686  0215                     	;# 
  1687  0216                     	;# 
  1688  0217                     	;# 
  1689  0291                     	;# 
  1690  0291                     	;# 
  1691  0292                     	;# 
  1692  0293                     	;# 
  1693  0294                     	;# 
  1694  0295                     	;# 
  1695  0295                     	;# 
  1696  0296                     	;# 
  1697  0298                     	;# 
  1698  0298                     	;# 
  1699  0299                     	;# 
  1700  029A                     	;# 
  1701  029B                     	;# 
  1702  029C                     	;# 
  1703  029C                     	;# 
  1704  029D                     	;# 
  1705  029E                     	;# 
  1706  029F                     	;# 
  1707  0311                     	;# 
  1708  0311                     	;# 
  1709  0312                     	;# 
  1710  0313                     	;# 
  1711  0314                     	;# 
  1712  0315                     	;# 
  1713  0315                     	;# 
  1714  0316                     	;# 
  1715  0318                     	;# 
  1716  0318                     	;# 
  1717  0319                     	;# 
  1718  031A                     	;# 
  1719  031C                     	;# 
  1720  031C                     	;# 
  1721  031D                     	;# 
  1722  031E                     	;# 
  1723  0394                     	;# 
  1724  0395                     	;# 
  1725  0396                     	;# 
  1726  0415                     	;# 
  1727  0416                     	;# 
  1728  0417                     	;# 
  1729  041C                     	;# 
  1730  041D                     	;# 
  1731  041E                     	;# 
  1732  0791                     	;# 
  1733  0792                     	;# 
  1734  0793                     	;# 
  1735  0794                     	;# 
  1736  0795                     	;# 
  1737  0798                     	;# 
  1738  0799                     	;# 
  1739  079A                     	;# 
  1740  07A0                     	;# 
  1741  07A1                     	;# 
  1742  07A2                     	;# 
  1743  07A3                     	;# 
  1744  07A4                     	;# 
  1745  07A5                     	;# 
  1746  07A6                     	;# 
  1747  07A7                     	;# 
  1748  07A8                     	;# 
  1749  07A9                     	;# 
  1750  07AA                     	;# 
  1751  07AB                     	;# 
  1752  0FE4                     	;# 
  1753  0FE5                     	;# 
  1754  0FE6                     	;# 
  1755  0FE7                     	;# 
  1756  0FE8                     	;# 
  1757  0FE9                     	;# 
  1758  0FEA                     	;# 
  1759  0FEB                     	;# 
  1760  0FED                     	;# 
  1761  0FEE                     	;# 
  1762  0FEF                     	;# 
  1763  0000                     	;# 
  1764  0001                     	;# 
  1765  0002                     	;# 
  1766  0003                     	;# 
  1767  0004                     	;# 
  1768  0005                     	;# 
  1769  0006                     	;# 
  1770  0007                     	;# 
  1771  0008                     	;# 
  1772  0009                     	;# 
  1773  000A                     	;# 
  1774  000B                     	;# 
  1775  000C                     	;# 
  1776  000D                     	;# 
  1777  000E                     	;# 
  1778  000F                     	;# 
  1779  0010                     	;# 
  1780  0011                     	;# 
  1781  0012                     	;# 
  1782  0013                     	;# 
  1783  0015                     	;# 
  1784  0016                     	;# 
  1785  0016                     	;# 
  1786  0017                     	;# 
  1787  0018                     	;# 
  1788  0019                     	;# 
  1789  001A                     	;# 
  1790  001B                     	;# 
  1791  001C                     	;# 
  1792  001E                     	;# 
  1793  001F                     	;# 
  1794  008C                     	;# 
  1795  008D                     	;# 
  1796  008E                     	;# 
  1797  008F                     	;# 
  1798  0090                     	;# 
  1799  0091                     	;# 
  1800  0092                     	;# 
  1801  0093                     	;# 
  1802  0095                     	;# 
  1803  0096                     	;# 
  1804  0097                     	;# 
  1805  0098                     	;# 
  1806  0099                     	;# 
  1807  009A                     	;# 
  1808  009B                     	;# 
  1809  009B                     	;# 
  1810  009C                     	;# 
  1811  009D                     	;# 
  1812  009E                     	;# 
  1813  010C                     	;# 
  1814  010D                     	;# 
  1815  010E                     	;# 
  1816  010F                     	;# 
  1817  0110                     	;# 
  1818  0111                     	;# 
  1819  0112                     	;# 
  1820  0113                     	;# 
  1821  0114                     	;# 
  1822  0115                     	;# 
  1823  0116                     	;# 
  1824  0117                     	;# 
  1825  0118                     	;# 
  1826  0119                     	;# 
  1827  011A                     	;# 
  1828  011B                     	;# 
  1829  011D                     	;# 
  1830  018C                     	;# 
  1831  018D                     	;# 
  1832  018F                     	;# 
  1833  0190                     	;# 
  1834  0191                     	;# 
  1835  0191                     	;# 
  1836  0192                     	;# 
  1837  0193                     	;# 
  1838  0193                     	;# 
  1839  0193                     	;# 
  1840  0194                     	;# 
  1841  0195                     	;# 
  1842  0196                     	;# 
  1843  0199                     	;# 
  1844  019A                     	;# 
  1845  019B                     	;# 
  1846  019B                     	;# 
  1847  019B                     	;# 
  1848  019B                     	;# 
  1849  019C                     	;# 
  1850  019C                     	;# 
  1851  019D                     	;# 
  1852  019E                     	;# 
  1853  019F                     	;# 
  1854  020D                     	;# 
  1855  0210                     	;# 
  1856  0211                     	;# 
  1857  0212                     	;# 
  1858  0213                     	;# 
  1859  0214                     	;# 
  1860  0215                     	;# 
  1861  0215                     	;# 
  1862  0216                     	;# 
  1863  0217                     	;# 
  1864  0291                     	;# 
  1865  0291                     	;# 
  1866  0292                     	;# 
  1867  0293                     	;# 
  1868  0294                     	;# 
  1869  0295                     	;# 
  1870  0295                     	;# 
  1871  0296                     	;# 
  1872  0298                     	;# 
  1873  0298                     	;# 
  1874  0299                     	;# 
  1875  029A                     	;# 
  1876  029B                     	;# 
  1877  029C                     	;# 
  1878  029C                     	;# 
  1879  029D                     	;# 
  1880  029E                     	;# 
  1881  029F                     	;# 
  1882  0311                     	;# 
  1883  0311                     	;# 
  1884  0312                     	;# 
  1885  0313                     	;# 
  1886  0314                     	;# 
  1887  0315                     	;# 
  1888  0315                     	;# 
  1889  0316                     	;# 
  1890  0318                     	;# 
  1891  0318                     	;# 
  1892  0319                     	;# 
  1893  031A                     	;# 
  1894  031C                     	;# 
  1895  031C                     	;# 
  1896  031D                     	;# 
  1897  031E                     	;# 
  1898  0394                     	;# 
  1899  0395                     	;# 
  1900  0396                     	;# 
  1901  0415                     	;# 
  1902  0416                     	;# 
  1903  0417                     	;# 
  1904  041C                     	;# 
  1905  041D                     	;# 
  1906  041E                     	;# 
  1907  0791                     	;# 
  1908  0792                     	;# 
  1909  0793                     	;# 
  1910  0794                     	;# 
  1911  0795                     	;# 
  1912  0798                     	;# 
  1913  0799                     	;# 
  1914  079A                     	;# 
  1915  07A0                     	;# 
  1916  07A1                     	;# 
  1917  07A2                     	;# 
  1918  07A3                     	;# 
  1919  07A4                     	;# 
  1920  07A5                     	;# 
  1921  07A6                     	;# 
  1922  07A7                     	;# 
  1923  07A8                     	;# 
  1924  07A9                     	;# 
  1925  07AA                     	;# 
  1926  07AB                     	;# 
  1927  0FE4                     	;# 
  1928  0FE5                     	;# 
  1929  0FE6                     	;# 
  1930  0FE7                     	;# 
  1931  0FE8                     	;# 
  1932  0FE9                     	;# 
  1933  0FEA                     	;# 
  1934  0FEB                     	;# 
  1935  0FED                     	;# 
  1936  0FEE                     	;# 
  1937  0FEF                     	;# 
  1938                           
  1939 ;; Function _rd1RegCompleteHandler is unused but had its address taken
  1940  0000                     
  1941 ;; Function _rd2RegCompleteHandler is unused but had its address taken
  1942  0000                     
  1943 ;; Function _wr1RegCompleteHandler is unused but had its address taken
  1944  0000                     
  1945 ;; Function _wr2RegCompleteHandler is unused but had its address taken
  1946  0000                     
  1947 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
  1948  0000                     
  1949                           	psect	idataCOMMON
  1950  07FF                     __pidataCOMMON:
  1951                           
  1952                           ;initializer for _slaveSummary
  1953  07FF  347A               	retlw	122
  1954                           
  1955                           	psect	idataBANK1
  1956  0003                     __pidataBANK1:
  1957                           
  1958                           ;initializer for _BackLight_State
  1959  0003  3408               	retlw	8
  1960                           
  1961                           	psect	idataBANK2
  1962  1053                     __pidataBANK2:
  1963                           
  1964                           ;initializer for alerteDefaut@F3714
  1965  1053  342D               	retlw	45
  1966  1054  343E               	retlw	62
  1967  1055  3420               	retlw	32
  1968  1056  3445               	retlw	69
  1969  1057  3452               	retlw	82
  1970  1058  3452               	retlw	82
  1971  1059  3445               	retlw	69
  1972  105A  3455               	retlw	85
  1973  105B  3452               	retlw	82
  1974  105C  343A               	retlw	58
  1975  105D  3420               	retlw	32
  1976  105E  3400               	retlw	0
  1977  105F  3400               	retlw	0
  1978  1060  3400               	retlw	0
  1979  1061  3400               	retlw	0
  1980  1062  3400               	retlw	0
  1981  1063  3400               	retlw	0
  1982  1064  3400               	retlw	0
  1983  1065  3400               	retlw	0
  1984  1066  3400               	retlw	0
  1985                           
  1986                           ;initializer for alerteDefautEtape16@F3779
  1987  1067  340D               	retlw	13
  1988  1068  340A               	retlw	10
  1989  1069  3400               	retlw	0
  1990  106A  3400               	retlw	0
  1991  106B  3400               	retlw	0
  1992  106C  3400               	retlw	0
  1993  106D  3400               	retlw	0
  1994  106E  3400               	retlw	0
  1995  106F  3400               	retlw	0
  1996  1070  3400               	retlw	0
  1997                           
  1998                           ;initializer for alerteDefaut@F3716
  1999  1071  340D               	retlw	13
  2000  1072  340A               	retlw	10
  2001  1073  3400               	retlw	0
  2002  1074  3400               	retlw	0
  2003  1075  3400               	retlw	0
  2004  1076  3400               	retlw	0
  2005  1077  3400               	retlw	0
  2006  1078  3400               	retlw	0
  2007  1079  3400               	retlw	0
  2008  107A  3400               	retlw	0
  2009                           
  2010                           	psect	idataBANK3
  2011  1DD6                     __pidataBANK3:
  2012                           
  2013                           ;initializer for alerteDefautEtape16@F3777
  2014  1DD6  342D               	retlw	45
  2015  1DD7  343E               	retlw	62
  2016  1DD8  3420               	retlw	32
  2017  1DD9  3445               	retlw	69
  2018  1DDA  3452               	retlw	82
  2019  1DDB  3452               	retlw	82
  2020  1DDC  3445               	retlw	69
  2021  1DDD  3455               	retlw	85
  2022  1DDE  3452               	retlw	82
  2023  1DDF  343A               	retlw	58
  2024  1DE0  3420               	retlw	32
  2025  1DE1  3400               	retlw	0
  2026  1DE2  3400               	retlw	0
  2027  1DE3  3400               	retlw	0
  2028  1DE4  3400               	retlw	0
  2029  1DE5  3400               	retlw	0
  2030  1DE6  3400               	retlw	0
  2031  1DE7  3400               	retlw	0
  2032  1DE8  3400               	retlw	0
  2033  1DE9  3400               	retlw	0
  2034  000F                     _PORTDbits	set	15
  2035  000E                     _PORTCbits	set	14
  2036  000B                     _INTCONbits	set	11
  2037  005E                     _PEIE	set	94
  2038  005F                     _GIE	set	95
  2039  008B                     _SSPIF	set	139
  2040  009D                     _ADCON0bits	set	157
  2041  009D                     _ADCON0	set	157
  2042  009C                     _ADRESH	set	156
  2043  009B                     _ADRESL	set	155
  2044  009E                     _ADCON1	set	158
  2045  0097                     _WDTCON	set	151
  2046  0098                     _OSCTUNE	set	152
  2047  0099                     _OSCCON	set	153
  2048  0095                     _OPTION_REGbits	set	149
  2049  008F                     _TRISD	set	143
  2050  008E                     _TRISC	set	142
  2051  008D                     _TRISB	set	141
  2052  008C                     _TRISA	set	140
  2053  0090                     _TRISE	set	144
  2054  048B                     _SSPIE	set	1163
  2055  0474                     _TRISC4	set	1140
  2056  0473                     _TRISC3	set	1139
  2057  04D6                     _PLLR	set	1238
  2058  010D                     _LATBbits	set	269
  2059  0110                     _LATEbits	set	272
  2060  010C                     _LATAbits	set	268
  2061  0116                     _BORCON	set	278
  2062  011D                     _APFCON	set	285
  2063  010E                     _LATC	set	270
  2064  010D                     _LATB	set	269
  2065  010C                     _LATA	set	268
  2066  010F                     _LATD	set	271
  2067  0110                     _LATE	set	272
  2068  0196                     _EECON2	set	406
  2069  0193                     _EEDATL	set	403
  2070  0194                     _EEDATH	set	404
  2071  0195                     _EECON1bits	set	405
  2072  0192                     _EEADRH	set	402
  2073  0191                     _EEADRL	set	401
  2074  018C                     _ANSELA	set	396
  2075  0190                     _ANSELE	set	400
  2076  018D                     _ANSELB	set	397
  2077  018F                     _ANSELD	set	399
  2078  0214                     _SSPSTATbits	set	532
  2079  0216                     _SSPCON2bits	set	534
  2080  0212                     _SSPADD	set	530
  2081  0214                     _SSPSTAT	set	532
  2082  0216                     _SSPCON2	set	534
  2083  0215                     _SSPCON	set	533
  2084  0211                     _SSPBUF	set	529
  2085  020D                     _WPUB	set	525
  2086  0210                     _WPUE	set	528
  2087  10B3                     _RCEN	set	4275
  2088  10B6                     _ACKSTAT	set	4278
  2089  10B4                     _ACKEN	set	4276
  2090  10B5                     _ACKDT	set	4277
  2091  10B2                     _PEN	set	4274
  2092  10B1                     _RSEN	set	4273
  2093  10B0                     _SEN	set	4272
  2094  10AC                     _CKP	set	4268
  2095  10A2                     _R_nW	set	4258
  2096  10A5                     _D_nA	set	4261
  2097  10AF                     _WCOL	set	4271
  2098  10AE                     _SSPOV	set	4270
  2099                           
  2100                           	psect	stringtext1
  2101  2000                     __pstringtext1:
  2102  2000                     STR_23:
  2103  2000  3441               	retlw	65	;'A'
  2104  2001  3474               	retlw	116	;'t'
  2105  2002  3474               	retlw	116	;'t'
  2106  2003  3465               	retlw	101	;'e'
  2107  2004  346E               	retlw	110	;'n'
  2108  2005  3474               	retlw	116	;'t'
  2109  2006  3465               	retlw	101	;'e'
  2110  2007  3420               	retlw	32	;' '
  2111  2008  3476               	retlw	118	;'v'
  2112  2009  3461               	retlw	97	;'a'
  2113  200A  346C               	retlw	108	;'l'
  2114  200B  3469               	retlw	105	;'i'
  2115  200C  3464               	retlw	100	;'d'
  2116  200D  3461               	retlw	97	;'a'
  2117  200E  3474               	retlw	116	;'t'
  2118  200F  3469               	retlw	105	;'i'
  2119  2010  346F               	retlw	111	;'o'
  2120  2011  346E               	retlw	110	;'n'
  2121  2012  3420               	retlw	32	;' '
  2122  2013  346C               	retlw	108	;'l'
  2123  2014  3465               	retlw	101	;'e'
  2124  2015  3464               	retlw	100	;'d'
  2125  2016  3420               	retlw	32	;' '
  2126  2017  3472               	retlw	114	;'r'
  2127  2018  346F               	retlw	111	;'o'
  2128  2019  3475               	retlw	117	;'u'
  2129  201A  3467               	retlw	103	;'g'
  2130  201B  3465               	retlw	101	;'e'
  2131  201C  340D               	retlw	13
  2132  201D  340A               	retlw	10
  2133  201E  3400               	retlw	0
  2134                           
  2135                           	psect	stringtext2
  2136  201F                     __pstringtext2:
  2137  201F                     STR_77:
  2138  201F  3441               	retlw	65	;'A'
  2139  2020  3454               	retlw	84	;'T'
  2140  2021  3454               	retlw	84	;'T'
  2141  2022  3445               	retlw	69	;'E'
  2142  2023  344E               	retlw	78	;'N'
  2143  2024  3454               	retlw	84	;'T'
  2144  2025  3445               	retlw	69	;'E'
  2145  2026  3420               	retlw	32	;' '
  2146  2027  3456               	retlw	86	;'V'
  2147  2028  3441               	retlw	65	;'A'
  2148  2029  344C               	retlw	76	;'L'
  2149  202A  3449               	retlw	73	;'I'
  2150  202B  3444               	retlw	68	;'D'
  2151  202C  3441               	retlw	65	;'A'
  2152  202D  3454               	retlw	84	;'T'
  2153  202E  3449               	retlw	73	;'I'
  2154  202F  344F               	retlw	79	;'O'
  2155  2030  344E               	retlw	78	;'N'
  2156  2031  3420               	retlw	32	;' '
  2157  2032  344C               	retlw	76	;'L'
  2158  2033  3445               	retlw	69	;'E'
  2159  2034  3444               	retlw	68	;'D'
  2160  2035  3453               	retlw	83	;'S'
  2161  2036  340D               	retlw	13
  2162  2037  340A               	retlw	10
  2163  2038  3400               	retlw	0
  2164                           
  2165                           	psect	stringtext3
  2166  2039                     __pstringtext3:
  2167  2039                     STR_113:
  2168  2039  3450               	retlw	80	;'P'
  2169  203A  3452               	retlw	82	;'R'
  2170  203B  3445               	retlw	69	;'E'
  2171  203C  3453               	retlw	83	;'S'
  2172  203D  3453               	retlw	83	;'S'
  2173  203E  3445               	retlw	69	;'E'
  2174  203F  3452               	retlw	82	;'R'
  2175  2040  3420               	retlw	32	;' '
  2176  2041  344F               	retlw	79	;'O'
  2177  2042  344B               	retlw	75	;'K'
  2178  2043  3420               	retlw	32	;' '
  2179  2044  344F               	retlw	79	;'O'
  2180  2045  3455               	retlw	85	;'U'
  2181  2046  3420               	retlw	32	;' '
  2182  2047  3445               	retlw	69	;'E'
  2183  2048  3452               	retlw	82	;'R'
  2184  2049  3452               	retlw	82	;'R'
  2185  204A  3445               	retlw	69	;'E'
  2186  204B  3455               	retlw	85	;'U'
  2187  204C  3452               	retlw	82	;'R'
  2188  204D  3400               	retlw	0
  2189                           
  2190                           	psect	stringtext4
  2191  204E                     __pstringtext4:
  2192  204E                     STR_107:
  2193  204E  3441               	retlw	65	;'A'
  2194  204F  3454               	retlw	84	;'T'
  2195  2050  3454               	retlw	84	;'T'
  2196  2051  3445               	retlw	69	;'E'
  2197  2052  344E               	retlw	78	;'N'
  2198  2053  3454               	retlw	84	;'T'
  2199  2054  3445               	retlw	69	;'E'
  2200  2055  3420               	retlw	32	;' '
  2201  2056  3441               	retlw	65	;'A'
  2202  2057  3443               	retlw	67	;'C'
  2203  2058  3451               	retlw	81	;'Q'
  2204  2059  3455               	retlw	85	;'U'
  2205  205A  3449               	retlw	73	;'I'
  2206  205B  3454               	retlw	84	;'T'
  2207  205C  3454               	retlw	84	;'T'
  2208  205D  3445               	retlw	69	;'E'
  2209  205E  344D               	retlw	77	;'M'
  2210  205F  3445               	retlw	69	;'E'
  2211  2060  344E               	retlw	78	;'N'
  2212  2061  3454               	retlw	84	;'T'
  2213  2062  3400               	retlw	0
  2214                           
  2215                           	psect	stringtext5
  2216  2063                     __pstringtext5:
  2217  2063                     STR_41:
  2218  2063  3454               	retlw	84	;'T'
  2219  2064  3445               	retlw	69	;'E'
  2220  2065  3453               	retlw	83	;'S'
  2221  2066  3454               	retlw	84	;'T'
  2222  2067  3420               	retlw	32	;' '
  2223  2068  3452               	retlw	82	;'R'
  2224  2069  3431               	retlw	49	;'1'
  2225  206A  3420               	retlw	32	;' '
  2226  206B  344F               	retlw	79	;'O'
  2227  206C  3446               	retlw	70	;'F'
  2228  206D  3446               	retlw	70	;'F'
  2229  206E  3420               	retlw	32	;' '
  2230  206F  342D               	retlw	45	;'-'
  2231  2070  3420               	retlw	32	;' '
  2232  2071  3452               	retlw	82	;'R'
  2233  2072  3432               	retlw	50	;'2'
  2234  2073  3420               	retlw	32	;' '
  2235  2074  344F               	retlw	79	;'O'
  2236  2075  344E               	retlw	78	;'N'
  2237  2076  3400               	retlw	0
  2238                           
  2239                           	psect	stringtext6
  2240  2077                     __pstringtext6:
  2241  2077                     STR_46:
  2242  2077  3454               	retlw	84	;'T'
  2243  2078  3445               	retlw	69	;'E'
  2244  2079  3453               	retlw	83	;'S'
  2245  207A  3454               	retlw	84	;'T'
  2246  207B  3420               	retlw	32	;' '
  2247  207C  3452               	retlw	82	;'R'
  2248  207D  3432               	retlw	50	;'2'
  2249  207E  3420               	retlw	32	;' '
  2250  207F  344F               	retlw	79	;'O'
  2251  2080  3446               	retlw	70	;'F'
  2252  2081  3446               	retlw	70	;'F'
  2253  2082  3420               	retlw	32	;' '
  2254  2083  342D               	retlw	45	;'-'
  2255  2084  3420               	retlw	32	;' '
  2256  2085  3452               	retlw	82	;'R'
  2257  2086  3433               	retlw	51	;'3'
  2258  2087  3420               	retlw	32	;' '
  2259  2088  344F               	retlw	79	;'O'
  2260  2089  344E               	retlw	78	;'N'
  2261  208A  3400               	retlw	0
  2262                           
  2263                           	psect	stringtext7
  2264  208B                     __pstringtext7:
  2265  208B                     STR_1:
  2266  208B  3454               	retlw	84	;'T'
  2267  208C  3445               	retlw	69	;'E'
  2268  208D  3453               	retlw	83	;'S'
  2269  208E  3454               	retlw	84	;'T'
  2270  208F  3420               	retlw	32	;' '
  2271  2090  3443               	retlw	67	;'C'
  2272  2091  3441               	retlw	65	;'A'
  2273  2092  3452               	retlw	82	;'R'
  2274  2093  3454               	retlw	84	;'T'
  2275  2094  3445               	retlw	69	;'E'
  2276  2095  3420               	retlw	32	;' '
  2277  2096  3444               	retlw	68	;'D'
  2278  2097  3439               	retlw	57	;'9'
  2279  2098  3432               	retlw	50	;'2'
  2280  2099  3435               	retlw	53	;'5'
  2281  209A  3445               	retlw	69	;'E'
  2282  209B  3444               	retlw	68	;'D'
  2283  209C  3434               	retlw	52	;'4'
  2284  209D  3400               	retlw	0
  2285                           
  2286                           	psect	stringtext8
  2287  209E                     __pstringtext8:
  2288  209E                     STR_112:
  2289  209E  3456               	retlw	86	;'V'
  2290  209F  3445               	retlw	69	;'E'
  2291  20A0  3452               	retlw	82	;'R'
  2292  20A1  3449               	retlw	73	;'I'
  2293  20A2  3446               	retlw	70	;'F'
  2294  20A3  3449               	retlw	73	;'I'
  2295  20A4  3445               	retlw	69	;'E'
  2296  20A5  3452               	retlw	82	;'R'
  2297  20A6  3420               	retlw	32	;' '
  2298  20A7  3450               	retlw	80	;'P'
  2299  20A8  3431               	retlw	49	;'1'
  2300  20A9  3420               	retlw	32	;' '
  2301  20AA  3445               	retlw	69	;'E'
  2302  20AB  3454               	retlw	84	;'T'
  2303  20AC  3420               	retlw	32	;' '
  2304  20AD  3450               	retlw	80	;'P'
  2305  20AE  3432               	retlw	50	;'2'
  2306  20AF  3400               	retlw	0
  2307                           
  2308                           	psect	stringtext9
  2309  20B0                     __pstringtext9:
  2310  20B0                     STR_116:
  2311  20B0  3452               	retlw	82	;'R'
  2312  20B1  3445               	retlw	69	;'E'
  2313  20B2  3453               	retlw	83	;'S'
  2314  20B3  3455               	retlw	85	;'U'
  2315  20B4  344C               	retlw	76	;'L'
  2316  20B5  3454               	retlw	84	;'T'
  2317  20B6  3441               	retlw	65	;'A'
  2318  20B7  3454               	retlw	84	;'T'
  2319  20B8  3420               	retlw	32	;' '
  2320  20B9  3443               	retlw	67	;'C'
  2321  20BA  344F               	retlw	79	;'O'
  2322  20BB  344E               	retlw	78	;'N'
  2323  20BC  3446               	retlw	70	;'F'
  2324  20BD  3449               	retlw	73	;'I'
  2325  20BE  3452               	retlw	82	;'R'
  2326  20BF  344D               	retlw	77	;'M'
  2327  20C0  3445               	retlw	69	;'E'
  2328  20C1  3400               	retlw	0
  2329                           
  2330                           	psect	stringtext10
  2331  20C2                     __pstringtext10:
  2332  20C2                     STR_108:
  2333  20C2  3454               	retlw	84	;'T'
  2334  20C3  3445               	retlw	69	;'E'
  2335  20C4  3453               	retlw	83	;'S'
  2336  20C5  3454               	retlw	84	;'T'
  2337  20C6  3420               	retlw	32	;' '
  2338  20C7  344E               	retlw	78	;'N'
  2339  20C8  344F               	retlw	79	;'O'
  2340  20C9  344E               	retlw	78	;'N'
  2341  20CA  3420               	retlw	32	;' '
  2342  20CB  3443               	retlw	67	;'C'
  2343  20CC  344F               	retlw	79	;'O'
  2344  20CD  344E               	retlw	78	;'N'
  2345  20CE  3446               	retlw	70	;'F'
  2346  20CF  344F               	retlw	79	;'O'
  2347  20D0  3452               	retlw	82	;'R'
  2348  20D1  344D               	retlw	77	;'M'
  2349  20D2  3445               	retlw	69	;'E'
  2350  20D3  3400               	retlw	0
  2351                           
  2352                           	psect	stringtext11
  2353  20D4                     __pstringtext11:
  2354  20D4                     STR_3:
  2355  20D4  3450               	retlw	80	;'P'
  2356  20D5  344F               	retlw	79	;'O'
  2357  20D6  3453               	retlw	83	;'S'
  2358  20D7  3449               	retlw	73	;'I'
  2359  20D8  3454               	retlw	84	;'T'
  2360  20D9  3449               	retlw	73	;'I'
  2361  20DA  344F               	retlw	79	;'O'
  2362  20DB  344E               	retlw	78	;'N'
  2363  20DC  344E               	retlw	78	;'N'
  2364  20DD  3445               	retlw	69	;'E'
  2365  20DE  3452               	retlw	82	;'R'
  2366  20DF  3420               	retlw	32	;' '
